unknown_ratio,sample_length,repeat,estimate,range_low,range_high,confidence,sample_size,evaluation_source
0.1,200,1,29758,22641,29758,0.479,84,evaluation_wordlist.csv
0.1,200,2,29093,11154,29093,0.316,110,evaluation_wordlist.csv
0.1,200,3,15171,9918,23204,0.295,94,evaluation_wordlist.csv
0.1,200,4,27217,9852,29825,0.258,106,evaluation_wordlist.csv
0.1,200,5,24383,18852,24383,0.609,105,evaluation_wordlist.csv
0.1,200,6,11761,9897,29808,0.237,96,evaluation_wordlist.csv
0.1,200,7,13707,9832,29128,0.248,101,evaluation_wordlist.csv
0.1,200,8,15012,10486,15012,0.571,109,evaluation_wordlist.csv
0.1,200,9,28545,17040,28545,0.488,109,evaluation_wordlist.csv
0.1,200,10,27572,13726,27572,0.441,119,evaluation_wordlist.csv
0.1,200,11,29397,26497,29397,0.71,105,evaluation_wordlist.csv
0.1,200,12,24883,16835,24883,0.533,105,evaluation_wordlist.csv
0.1,200,13,19249,9964,19249,0.373,96,evaluation_wordlist.csv
0.1,200,14,27518,9768,27518,0.269,102,evaluation_wordlist.csv
0.1,200,15,27521,16421,27521,0.412,92,evaluation_wordlist.csv
0.1,200,16,28549,9747,28549,0.284,112,evaluation_wordlist.csv
0.1,200,17,29944,9869,29944,0.294,119,evaluation_wordlist.csv
0.1,200,18,29758,24385,29758,0.67,109,evaluation_wordlist.csv
0.1,200,19,19243,9938,19243,0.418,109,evaluation_wordlist.csv
0.1,200,20,13425,9336,13425,0.542,104,evaluation_wordlist.csv
0.1,200,21,11913,9839,11913,0.719,116,evaluation_wordlist.csv
0.1,200,22,29758,9847,29758,0.256,103,evaluation_wordlist.csv
0.1,200,23,26144,17691,26144,0.568,112,evaluation_wordlist.csv
0.1,200,24,16231,9965,16231,0.451,98,evaluation_wordlist.csv
0.1,200,25,27322,9343,27322,0.244,96,evaluation_wordlist.csv
0.1,200,26,9839,9684,21991,0.36,111,evaluation_wordlist.csv
0.1,200,27,27562,16656,27562,0.499,110,evaluation_wordlist.csv
0.1,200,28,26326,9837,26326,0.283,101,evaluation_wordlist.csv
0.1,200,29,29758,9914,29758,0.287,115,evaluation_wordlist.csv
